Name,Age,Education ,Location ,Contact ,Sales Assistant  ,Job type ,Experience,Gmail ,Expected salary ,
Aarav Rajesh Sharma,22,B.Com,Amravati,9876543210,Cashier  ,Full-Time  ,6 Months  ,[email],"?12,000  ",
Ananya Mahesh Verma,24,BBA,Amravati,9123456780,Receptionist  ,Part-Time  ,1 Year  ,[email],"?15,000  ",
Rohan Sunil Mehta,21,BSC,Amravati,9812345670,Delivery Boy  ,Internship  ,1.5 Years  ,[email],"?18,000  ",
Isha Anil Yadav,25,10th,Amravati,9901234567,Store Helper  ,Contract  ,2 Years  ,[email],"?20,000  ",
Kabir Mahesh Singh,23,BA,Amravati,9823417596,Customer Support  ,Full-Time  ,8 Months  ,[email],"?22,000  ",
Priya Prakash Nair,26,12th,Amravati,7896532184,Counter Staff  ,Part-Time  ,1 Year  ,[email],"?25,000  ",
Aarav Rajesh Sharma,28,pharmacy ,Amravati,9078643215,Data Entry Operator  ,Full-Time  ,2.5 Years  ,[email]  ,"?30,000  ",
Vihaan Suresh Patel,27,BA,Amravati,9812764530,Waiter  ,Contract  ,1 Year  ,[email]  ,"?28,000  ",
Ananya Mahesh Verma,22,12th,Amravati,7678231904,Shop Helper  ,Internship  ,6 Months  ,[email]  ,"?16,000  ",
Arjun Ramesh Singh,24,MBA,Amravati,9503478216,Inventory Clerk  ,Full-Time  ,1.2 Years  ,[email]  ,"?24,000  ",
Isha Anil Yadav,29,M.ba,Amravati,8890216754,Billing Staff  ,Part-Time  ,2 Years  ,[email]  ,"?18,500  ",
Rohan Sunil Mehta,30,BA,Amravati,9726814350,Office Assistant  ,Contract  ,3 Years  ,[email]  ,"?21,000  ",
Priya Prakash Nair,21,B.Com,Amravati,8613957024,Delivery Staff  ,Full-Time  ,1.5 Years  ,[email]  ,"?27,000  ",
Neha Manoj Das,25,12th,Amravati,7391805629,Sales Girl  ,Part-Time  ,2 Years  ,[email]  ,"?35,000  ",
Sai Dinesh Iyer,23,M.Sc,Amravati,9097238165,Reception Staff  ,Internship  ,1 Year  ,[email]  ,"?32,000  ",
Krishna Vijay Mishra,26,MA,Amravati,9516073284,Waiter  ,Full-Time  ,6 Months  ,[email]  ,"?14,000  ",
Siddharth Sanjay Joshi,27,12th,Amravati,7802394615,Helper  ,Part-Time  ,2 Years  ,[email]  ,"?17,500  ",
Pooja Amit Goyal,28,B.Com,Amravati,8125903472,Cash Counter Staff  ,Contract  ,1 Year  ,[email]  ,"?26,000  ",
Aditya Ashok Bansal,24,12th,Amravati,9812437605,Data Entry Staff  ,Full-Time  ,8 Months  ,[email]  ,"?19,000  ",
Vivaan Kiran Choudhary,22,pharmacy ,Amravati,9098712346,Delivery Helper  ,Internship  ,1.5 Years  ,[email]  ,"?23,000  ",
Vaishnavi Rajesh Sharma,29,B.ca,Amravati,7690215438,Office Clerk  ,Full-Time  ,2 Years  ,[email]  ,"?29,000  ",
Aarohi Suresh Verma,31,M.Sc,Amravati,8351924067,Billing Assistant  ,Part-Time  ,2.5 Years  ,[email]  ,"?31,000  ",
Kabir Mahesh Singh,32,B.Com,Amravati,9021854376,Front Desk Staff  ,Contract  ,1 Year  ,[email]  ,"?38,000  ",
Tanvi Ramesh Yadav ,20,M.sc,Amravati,9687321054,Waiter  ,Full-Time  ,3 Years  ,[email]  ,"?40,000  ",
Aryan Anil Patel,23,M.Sc,Amravati,7890213465,Store Assistant  ,Part-Time  ,6 Months  ,[email]  ,"?12,500  ",
Meera Sunil Nair,25,BA,Amravati,8419530276,Sales Helper  ,Internship  ,1.8 Years  ,[email]  ,"?15,500  ",
Dev Prakash Mishra,22,BA,Amravati,9762035481,Helper,Full-Time  ,2 Years  ,[email]  ,"?22,500  ",
Kavya Manoj Mehta,26,12th,Amravati,8097315624,Sales Assistant  ,Contract  ,1 Year  ,[email]  ,"?18,200  ",
Laksh Dinesh Joshi,28,B.sc,Amravati,9157206843,Cashier  ,Part-Time  ,1.5 Years,[email]  ,"?24,500  ",
Riya Vijay Das,30,B.Com,Amravati,8521096347,Receptionist  ,Full-Time,6 Months  ,[email]  ,"?28,500  ",
Parth Sanjay Iyer,21,12th,Amravati,7382190564,Delivery Boy  ,Full-Time  ,1 Year  ,[email]  ,"?33,000  ",
Sneha Amit Goyal,24,BA,Amravati,9827310456,Store Helper  ,Contract  ,1.5 Years  ,[email]  ,"?37,000  ",
Laksh Dinesh Joshi,27,10th,Amravati,8692537014,Customer Support  ,Part-Time  ,2 Years  ,[email]  ,"?19,500  ",
Om Ashok Bansal,29,Amravati,Amravati,7982054316,Counter Staff  ,Full-Time,8 Months  ,[email],"?21,500  ",
,,,,,,,,,,
